languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        greek "��������� �������������� ���� (default value) ��� '%-.192s'"
        hun "Ervenytelen ertek: '%-.192s'"
        ita "Valore di default non valido per '%-.192s'"
        kor "'%-.192s'�� �ȿ���� ���� ����Ʈ ��� �����ϼ̽�ϴ�."
        nor "Ugyldig standardverdi for '%-.192s'"
        norwegian-ny "Ugyldig standardverdi for '%-.192s'"
        pol "Niew�a?ciwa warto?� domy?lna dla '%-.192s'"
        por "Valor padr�o (default) inv�lido para '%-.192s'"
        rum "Valoarea de default este invalida pentru '%-.192s'"
        rus "������������ �������� �� ��������� ��� '%-.192s'"
        serbian "Lo�a default vrednost za '%-.192s'"
        slo "Chybn� implicitn� hodnota pre '%-.192s'"
        spa "Valor por defecto invalido para '%-.192s'"
        swe "Ogiltigt DEFAULT v�rde f�r '%-.192s'"
        ukr "��צ��� �������� �� ������������ ��� '%-.192s'"
ER_MULTIPLE_PRI_KEY 42000 S1009
        cze "Definov-B�no v�ce prim�rn�ch kl���"
        dan "Flere prim�rn�gler specificeret"
        nla "Meerdere primaire zoeksleutels gedefinieerd"
        eng "Multiple primary key defined"
        jps "������ primary key �����`�����܂���",
        est "Mitut primaarset v�tit ei saa olla"
        fre "Plusieurs clefs primaires d�finies"
        ger "Mehrere Prim�rschl�ssel (PRIMARY KEY) definiert"
        greek "����������� ��� ��� primary key ���������"
        hun "Tobbszoros elsodleges kulcs definialas."
        ita "Definite piu` chiave primarie"
        jpn "ʣ���� primary key ����������ޤ���"
        kor "Multiple primary key�� ��ǵǾ� �ֽ�"
        nor "Fleire prim�rn�kle spesifisert"
        norwegian-ny "Fleire prim�rnyklar spesifisert"
        pol "Zdefiniowano wiele kluczy podstawowych"
        por "Definida mais de uma chave prim�ria"
        rum "Chei primare definite de mai multe ori"
        rus "������� ��������� ��������� ������"
        serbian "Definisani vi�estruki primarni klju�evi"
        slo "Zadefinovan�ch viac prim�rnych k���ov"
        spa "Multiples claves primarias definidas"
        swe "Flera PRIMARY KEY anv�nda"
        ukr "���������� ����� ��������� ������������"
ER_TOO_MANY_KEYS 42000 S1009
        cze "Zad-B�no p��li� mnoho kl���, je povoleno nejv�ce %d kl���"
        dan "For mange n�gler specificeret. Kun %d n�gler m� bruges"
        nla "Teveel zoeksleutels gedefinieerd. Maximaal zijn %d zoeksleutels toegestaan"
        eng "Too many keys specified; max %d keys allowed"
        jps "key �̎w�肪�������܂�.  key �͍ő� %d �܂łł�",
        est "Liiga palju v�tmeid. Maksimaalselt v�ib olla %d v�tit"
        fre "Trop de clefs sont d�finies. Maximum de %d clefs allou�"
        ger "Zu viele Schl�ssel definiert. Maximal %d Schl�ssel erlaubt"
        greek "���� ����� key ���������. �� ���� %d ������������"
        hun "Tul sok kulcs. Maximum %d kulcs engedelyezett."
        ita "Troppe chiavi. Sono ammesse max %d chiavi"
        jpn "key �λ��꤬¿�����ޤ�.  key �Ϻ��� %d �ޤǤǤ�"
        kor "�ʹ� ��� Ű�� ��ǵǾ� ����ϴ�.. �ִ� %d�� Ű�� ������"
        nor "For mange n�kler spesifisert. Maks %d n�kler tillatt"
        norwegian-ny "For mange nykler spesifisert. Maks %d nyklar tillatt"
        pol "Okre?lono zbyt wiele kluczy. Dost�pnych jest maksymalnie %d kluczy"
        por "Especificadas chaves demais. O m�ximo permitido s�o %d chaves"
        rum "Prea multe chei. Numarul de chei maxim este %d"
        rus "������� ������� ����� ������. ����������� ��������� �� ����� %d ������"
        serbian "Navedeno je previ�e klju�eva. Maksimum %d klju�eva je dozvoljeno"
        slo "Zadan�ch r�li� ve�a k���ov. Najviac %d k���ov je povolen�ch"
        spa "Demasiadas claves primarias declaradas. Un maximo de %d claves son permitidas"
        swe "F�r m�nga nycklar anv�nda. Man f�r ha h�gst %d nycklar"
        ukr "�������� ���ަ� ���������. ��������� �� ¦���� %d ���ަ�"
ER_TOO_MANY_KEY_PARTS 42000 S1009
        cze "Zad-B�no p��li� mnoho ��st kl���, je povoleno nejv�ce %d ��st�"
        dan "For mange n�gledele specificeret. Kun %d dele m� bruges"
        nla "Teveel zoeksleutel onderdelen gespecificeerd. Maximaal %d onderdelen toegestaan"
        eng "Too many key parts specified; max %d parts allowed"
        est "V�ti koosneb liiga paljudest osadest. Maksimaalselt v�ib olla %d osa"
        fre "Trop de parties specifi�es dans la clef. Maximum de %d parties"
        ger "Zu viele Teilschl�ssel definiert. Maximal %d Teilschl�ssel erlaubt"
        greek "���� ����� key parts ���������. �� ���� %d ������������"
        hun "Tul sok kulcsdarabot definialt. Maximum %d resz engedelyezett"
        ita "Troppe parti di chiave specificate. Sono ammesse max %d parti"
        kor "�ʹ� ��� Ű �κ�(parts)���� ��ǵǾ� ����ϴ�.. �ִ� %d �κ��� ������"
        nor "For mange n�kkeldeler spesifisert. Maks %d deler tillatt"
        norwegian-ny "For mange nykkeldelar spesifisert. Maks %d delar tillatt"
        pol "Okre?lono zbyt wiele cz�?ci klucza. Dost�pnych jest maksymalnie %d cz�?ci"
        por "Especificadas partes de chave demais. O m�ximo permitido s�o %d partes"
        rum "Prea multe chei. Numarul de chei maxim este %d"
        rus "������� ������� ����� ������ ���������� �����. ����������� ��������� �� ����� %d ������"
        serbian "Navedeno je previ�e delova klju�a. Maksimum %d delova je dozvoljeno"
        slo "Zadan�ch r�li� ve�a �ast� k���ov. Je povolen�ch najviac %d �ast�"
        spa "Demasiadas partes de clave declaradas. Un maximo de %d partes son permitidas"
        swe "F�r m�nga nyckeldelar anv�nda. Man f�r ha h�gst %d nyckeldelar"
        ukr "�������� ������ ����� ���������. ��������� �� ¦���� %d ������"
ER_TOO_LONG_KEY 42000 S1009
        cze "Zadan-B� kl�� byl p��li� dlouh�, nejv�t�� d�lka kl��e je %d"
        dan "Specificeret n�gle var for lang. Maksimal n�glel�ngde er %d"
        nla "Gespecificeerde zoeksleutel was te lang. De maximale lengte is %d"
        eng "Specified key was too long; max key length is %d bytes"
        jps "key ���������܂�. key �̒����͍ő� %d �ł�",
        est "V�ti on liiga pikk. Maksimaalne v�tmepikkus on %d"
        fre "La cl� est trop longue. Longueur maximale: %d"
        ger "Schl�ssel ist zu lang. Die maximale Schl�ssell�nge betr�gt %d"
        greek "�� ������ ��� �������� ����� ���� ������. �� ������� ����� ����� %d"
        hun "A megadott kulcs tul hosszu. Maximalis kulcshosszusag: %d"
        ita "La chiave specificata e` troppo lunga. La max lunghezza della chiave e` %d"
        jpn "key ��Ĺ�����ޤ�. key ��Ĺ���Ϻ��� %d �Ǥ�"
        kor "��ǵ� Ű�� �ʹ� ���ϴ�. �ִ� Ű�� ���̴� %d�Դϴ�."
        nor "Spesifisert n�kkel var for lang. Maks n�kkellengde er is %d"
        norwegian-ny "Spesifisert nykkel var for lang. Maks nykkellengde er %d"
        pol "Zdefinowany klucz jest zbyt d�ugi. Maksymaln? d�ugo?ci? klucza jest %d"
        por "Chave especificada longa demais. O comprimento de chave m�ximo permitido � %d"
        rum "Cheia specificata este prea lunga. Marimea maxima a unei chei este de %d"
        rus "������ ������� ������� ����. ������������ ����� ����� ���������� %d ����"
        serbian "Navedeni klju� je predug. Maksimalna du�ina klju�a je %d"
        slo "Zadan� k��� je pr�li� dlh�, najv���ia d��ka k���a je %d"
        spa "Declaracion de clave demasiado larga. La maxima longitud de clave es %d"
        swe "F�r l�ng nyckel. H�gsta till�tna nyckell�ngd �r %d"
        ukr "���������� ���� ��������. ���¦���� ������� ����� %d ���Ԧ�"
ER_KEY_COLUMN_DOES_NOT_EXITS 42000 S1009
        cze "Kl-B��ov� sloupec '%-.192s' v tabulce neexistuje"
        dan "N�glefeltet '%-.192s' eksisterer ikke i tabellen"
        nla "Zoeksleutel kolom '%-.192s' bestaat niet in tabel"
        eng "Key column '%-.192s' doesn't exist in table"
        jps "Key column '%-.192s' ���e�[�u���ɂ����܂���.",
        est "V�tme tulp '%-.192s' puudub tabelis"
        fre "La cl� '%-.192s' n'existe pas dans la table"
        ger "In der Tabelle gibt es kein Schl�sselfeld '%-.192s'"
        greek "�� ����� ������ '%-.192s' ��� ������� ���� ������"
        hun "A(z) '%-.192s'kulcsoszlop nem letezik a tablaban"
        ita "La colonna chiave '%-.192s' non esiste nella tabella"
        jpn "Key column '%-.192s' ���ơ��֥��ˤ����ޤ���."
        kor "Key Į�� '%-.192s'�� ���̺� ������� �ʽ�ϴ�."
        nor "N�kkel felt '%-.192s' eksiterer ikke i tabellen"
        norwegian-ny "Nykkel kolonne '%-.192s' eksiterar ikkje i tabellen"
        pol "Kolumna '%-.192s' zdefiniowana w kluczu nie istnieje w tabeli"
        por "Coluna chave '%-.192s' n�o existe na tabela"
        rum "Coloana cheie '%-.192s' nu exista in tabela"
        rus "�������� ������� '%-.192s' � ������� �� ����������"
        serbian "Klju�na kolona '%-.192s' ne postoji u tabeli"
        slo "K���ov� st�pec '%-.192s' v tabu�ke neexistuje"
        spa "La columna clave '%-.192s' no existe en la tabla"
        swe "Nyckelkolumn '%-.192s' finns inte"
        ukr "�������� �������� '%-.192s' �� ���դ � �����æ"
ER_BLOB_USED_AS_KEY 42000 S1009
        cze "Blob sloupec '%-.192s' nem-B��e b�t pou�it jako kl��"
        dan "BLOB feltet '%-.192s' kan ikke bruges ved specifikation af indeks"
        nla "BLOB kolom '%-.192s' kan niet gebruikt worden bij zoeksleutel specificatie"
        eng "BLOB column '%-.192s' can't be used in key specification with the used table type"
        est "BLOB-t��pi tulpa '%-.192s' ei saa kasutada v�tmena"
        fre "Champ BLOB '%-.192s' ne peut �tre utilis� dans une cl�"
        ger "BLOB-Feld '%-.192s' kann beim verwendeten Tabellentyp nicht als Schl�ssel verwendet werden"
        greek "����� ����� Blob '%-.192s' ��� ������ �� �������������� ���� ������ ���� �������� (key specification)"
        hun "Blob objektum '%-.192s' nem hasznalhato kulcskent"
        ita "La colonna BLOB '%-.192s' non puo` essere usata nella specifica della chiave"
        kor "BLOB Į�� '%-.192s'�� Ű ��ǿ��� ������ �� ����ϴ�."
        nor "Blob felt '%-.192s' kan ikke brukes ved spesifikasjon av n�kler"
        norwegian-ny "Blob kolonne '%-.192s' kan ikkje brukast ved spesifikasjon av nyklar"
        pol "Kolumna typu Blob '%-.192s' nie mo�e by� u�yta w specyfikacji klucza"
        por "Coluna BLOB '%-.192s' n�o pode ser utilizada na especifica��o de chave para o tipo de tabela usado"
        rum "Coloana de tip BLOB '%-.192s' nu poate fi folosita in specificarea cheii cu tipul de tabla folosit"
        rus "������� ���� BLOB '%-.192s' �� ����� ���� ����������� ��� �������� ����� � ������� ������ ����"
        serbian "BLOB kolona '%-.192s' ne mo�e biti upotrebljena za navo�enje klju�a sa tipom tabele koji se trenutno koristi"
        slo "Blob pole '%-.192s' nem��e by� pou�it� ako k���"
        spa "La columna Blob '%-.192s' no puede ser usada en una declaracion de clave"
        swe "En BLOB '%-.192s' kan inte vara nyckel med den anv�nda tabelltypen"
        ukr "BLOB �������� '%-.192s' �� ���� ���� ������������ � ��������Φ ����� � ����� ��Ц �����æ"
